 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 10,85, -0.07427817022308274
$ 10,86, 0.06618871888870931
$ 10,87, 9.073602747065778E-4
$ 10,88, -0.03519151242288544
$ 10,89, -0.08024291752108052
$ 10,90, -0.03314746189929761
$ 10,91, -0.053035353055928
$ 10,92, 0.03972431232429598
$ 10,93, 0.05080691074152634
$ 10,94, 0.013047113397989363
$ 10,95, 0.08628321661857315
$ 10,96, 0.09007909313074686
$ 11,52, 149.9260281111082
$ 11,53, 7.400759235621509
$ 11,54, 0.3492330328802463
$ 11,55, 0.11529820968025412
$ 11,56, 0.0664931697295897
$ 11,57, -0.08321489690092203
$ 11,58, 0.08853129394004777
$ 11,59, 0.027646533066810787
$ 11,60, -0.040236350059452364
$ 11,61, -0.021705271807030538
$ 11,62, 0.0336656325304128
$ 11,63, -0.024345258416727772
$ 11,64, -0.02820358270553838
$ 11,65, 0.0019442793729171266
$ 11,66, 0.08857474789353136
$ 11,67, -0.07439936784237787
$ 11,68, -0.05969308427235793
$ 11,69, 0.02269521232888833
$ 11,70, -0.040462598299741734
$ 11,71, 0.08756175157785542
$ 11,72, 0.06465948147255172
$ 11,73, -0.09044924051094695
$ 11,74, 2.517817960200598E-4
$ 11,75, -0.03783486730719806
$ 11,76, 0.05985934654780396
$ 11,77, 0.02778455403124349
$ 11,78, -0.07453041035552013
$ 11,79, -0.06372935577793586
$ 11,80, 0.02060806790052655
$ 11,81, -0.09457542958068346
$ 11,82, 0.005183018824356096
$ 11,83, -0.04255229207795514
$ 11,84, 0.009476357254527085
$ 11,85, -0.05061362674963658
$ 11,86, -0.06146905470878128
$ 11,87, 0.0797406528558319
$ 11,88, 0.05919212243069763
$ 11,89, -0.01315776011709148
$ 11,90, -0.09431455941139028
$ 11,91, -0.07925552777335244
$ 11,92, -0.03201329162092965
$ 11,93, -0.08792631207247124
$ 11,94, -0.08758252165119311
$ 11,95, 0.08605278433125595
$ 11,96, -0.002837142421409172
$ 12,52, 149.87295016309832
$ 12,53, 7.431412335215815
$ 12,54, 0.391520723174181
$ 12,55, -0.019568148843992522
$ 12,56, 0.09343518520871835
$ 12,57, 0.0451680629214501
$ 12,58, 0.018777770459644284
$ 12,59, 0.0692163948206305
$ 12,60, -0.028497095371572825
$ 12,61, -0.03125132477992962
$ 12,62, 0.02620456345523237
$ 12,63, 0.07837194909967565
$ 12,64, -0.07145389240516344
$ 12,65, 0.009164807945175601
$ 12,66, 0.09964957151329364
$ 12,67, -0.05135593520707517
$ 12,68, 0.050900738451596
$ 12,69, 0.07431557471801226
$ 12,70, -0.06986824680048911
$ 12,71, -0.06227682983540901
$ 12,72, -0.0599783774230161
$ 12,73, -0.09614587373172682
$ 12,74, -0.023916503573989223
$ 12,75, 0.09188202666428423
$ 12,76, 0.09897182161286633
$ 12,77, -0.021645383410325764
$ 12,78, 5.919918384212153E-4
$ 12,79, -2.603660353632677E-4
$ 12,80, 0.020414461416601908
$ 12,81, 0.05401408390094781
$ 12,82, -0.08607799331839644
$ 12,83, 0.0014067588292140166
$ 12,84, -0.07927672149605551
$ 12,85, 0.06619487695901624
$ 12,86, -0.025805426295997407
$ 12,87, 0.01191382510850856
$ 12,88, 0.016754329079694114
$ 12,89, -0.03404081532203482
$ 12,90, 0.09354666562885317
$ 12,91, 0.07105620361857343
$ 12,92, -0.0311724569177894
$ 12,93, 0.09888300855804603
$ 12,94, 0.0837582181091553
$ 12,95, 0.05453371369806367
$ 12,96, -0.014520312423369076
$ 13,52, 150.04426491512186
$ 13,53, 7.4793129503221705
$ 13,54, 0.4040131790825859
$ 13,55, 0.07687692656029128
$ 13,56, 0.09754585680420703
$ 13,57, -0.08270968799239305
$ 13,58, 0.02061257729364917
$ 13,59, -0.05603620863682139
$ 13,60, -0.08457849139933372
$ 13,61, 0.035747561686915466
$ 13,62, -0.091951215259069
$ 13,63, 0.05946704041805783
$ 13,64, -0.01690760570995798
$ 13,65, 0.05329032102813288
$ 13,66, 0.05445624870324218
$ 13,67, -0.06109031299277289
$ 13,68, 0.06345372512467687
$ 13,69, -0.0031827111152061185
$ 13,70, -0.05873370308578356
$ 13,71, -0.012423699093445605
$ 13,72, 0.04924904653258375
$ 13,73, -0.06305069904514311
$ 13,74, -0.03797697659376314
$ 13,75, -0.002987005406766799
$ 13,76, -0.09631013734748253
$ 13,77, 0.023866209644293486
$ 13,78, -7.539898840339298E-4
$ 13,79, -0.05469253134511376
$ 13,80, 0.07297352537906938
$ 13,81, 0.04483852801147714
$ 13,82, 0.09558023102134025
$ 13,83, 0.009991374411763078
$ 13,84, 0.0855225383452594
$ 13,85, -0.050694511510540066
$ 13,86, -0.09454085235769487
$ 13,87, 0.017291420053460294
$ 13,88, 0.07187102613020231
$ 13,89, -0.08736328806061727
$ 13,90, -0.06822737897668035
$ 13,91, 0.04216279178292888
$ 13,92, 0.08206957628369377
$ 13,93, -0.07708122195102937
$ 13,94, -0.049254833439706776
$ 13,95, -0.05784616698509476
$ 13,96, -0.055399898776448214
$ 14,52, 149.91106739749287
$ 14,53, 7.504124793339908
$ 14,54, 0.4684547553294858
$ 14,55, -0.010079174911526398
$ 14,56, -0.06490463367907919
$ 14,57, -0.07815312792641144
$ 14,58, 0.044262851318980924
$ 14,59, 0.036546488227851254
$ 14,60, -0.07403248881893404
$ 14,61, -0.03355608541984363
$ 14,62, -0.06995519356712697
$ 14,63, -0.08547714095299883
$ 14,64, -0.06596932507344383
$ 14,65, -0.06447639317843847
$ 14,66, 0.0387768683129108
$ 14,67, 0.016324612071474034
$ 14,68, 0.07279822096233161
$ 14,69, -0.02535485161148592
$ 14,70, -0.09164255192989733
$ 14,71, 0.08511998298771593
$ 14,72, 0.06730032466972437
$ 14,73, 0.07077324171207908
$ 14,74, -0.032427531665796816
$ 14,75, 0.024917561794697878
$ 14,76, 0.06337564304251425
$ 14,77, -0.06251803190194459
$ 14,78, 0.07203222579059446
$ 14,79, 0.07244359005692534
$ 14,80, 0.043071764945843576
$ 14,81, 0.04330252564962811
$ 14,82, -0.0798766749829277
$ 14,83, -0.06945821351782112
$ 14,84, 0.07717340854371539
$ 14,85, 0.09946000026584066
$ 14,86, 0.02133900537588597
$ 14,87, -0.073596108677024
$ 14,88, 0.030368373781754807
$ 14,89, -0.05987341349512493
$ 14,90, -0.08465284590400025
$ 14,91, -0.038451669875896405
$ 14,92, -0.06700557655641898
$ 14,93, 0.003407242578182474
$ 14,94, 0.025779782901383077
$ 14,95, 0.04767402043292489
$ 14,96, -0.09846065062678397
$ 15,52, 150.02210721009416
$ 15,53, 7.582272149475365
$ 15,54, 0.3620372290719477
$ 15,55, 0.05686872327183242
$ 15,56, -0.011496310610419247
$ 15,57, 0.0521889178178387
$ 15,58, 0.06985737855324807
$ 15,59, -0.055033348664133154
$ 15,60, -0.09179290462797055
$ 15,61, 0.08875204438888841
$ 15,62, 0.033694295956795045
$ 15,63, -0.042147107865634
$ 15,64, -0.06263583337461358
$ 15,65, 0.027743101431411475
$ 15,66, 0.09617173331914465
$ 15,67, -0.04030540264133495
$ 15,68, 0.07138347819377046
$ 15,69, -0.012015755753120961
$ 15,70, -0.07658086065496872
$ 15,71, 0.08386482083144657
$ 15,72, -0.034451058389999484
$ 15,73, -0.045779612741762864
$ 15,74, 0.05992566411785067
$ 15,75, 0.05903857035779982
$ 15,76, 0.02863260797075192
$ 15,77, -0.0636873231971822
$ 15,78, 0.08252340484305705
$ 15,79, -0.0909534097032503
$ 15,80, -0.0681129107463525
$ 15,81, -0.046068143704506195
$ 15,82, -0.04974219356372021
$ 15,83, 4.391580019742472E-4
$ 15,84, 0.06537227909793245
$ 15,85, 0.03377726939915349
$ 15,86, -0.09563936073250164
$ 15,87, 0.09656648584036365
$ 15,88, 0.0982498286319166
$ 15,89, -0.0211760234174646
$ 15,90, 0.019265971130172917
$ 15,91, 0.09594857784481875
$ 15,92, 0.030430771589132283
$ 15,93, 0.030758919255764017
$ 15,94, 0.057403327420672286
$ 15,95, -0.08482241600361172
$ 15,96, 0.05762339422503074
$ 16,52, 150.04794299927232
$ 16,53, 7.419003089529833
$ 16,54, 0.4398001798580063
$ 16,55, 0.09543517183659286
$ 16,56, 0.020472427089011834
$ 16,57, -0.0075066233874931
$ 16,58, -0.04917907377167571
$ 16,59, 7.409380207387344E-6
$ 16,60, -0.044393457523060065
$ 16,61, 0.01676695013273355
$ 16,62, -0.09821671106423796
$ 16,63, -0.06229196914061104
$ 16,64, 0.00979649098759705
$ 16,65, 0.04163859729668015
$ 16,66, -0.013713249208831874
$ 16,67, -0.09220701906681275
$ 16,68, 0.05203928106568075
$ 16,69, -0.007357320403402293
$ 16,70, 0.029623255746574494
$ 16,71, 0.04596447838795669
$ 16,72, 0.044768321882618416
$ 16,73, -0.07520560295993033
$ 16,74, -0.0672554980970548
$ 16,75, -0.02522014749630924
$ 16,76, -0.04357333270614624
$ 16,77, -0.04375650012900527
$ 16,78, 0.04525090243670005
$ 16,79, -0.02651597726179455
$ 16,80, -0.04035057233485067
$ 16,81, 0.0646278743398544
$ 16,82, 0.06046258308077529
$ 16,83, -0.09453719242122563
$ 16,84, 0.055953561378443636
$ 16,85, 0.05755876708374708
$ 16,86, -0.08075606435120838
$ 16,87, -0.07644966027867353
$ 16,88, -0.024646715059953896
$ 16,89, -0.0345741396344707
$ 16,90, -0.01574533077123659
$ 16,91, 0.09958321555474546
$ 16,92, -0.04887771109542918
$ 16,93, -0.06800335115592746
$ 16,94, -0.05648025781873934
$ 16,95, 0.019726684630149077
$ 16,96, 0.02788390450528646
$ 17,52, 149.8878821124866
$ 17,53, 7.497398893966251
$ 17,54, 0.38717490613922045
$ 17,55, 0.10739248222580136
$ 17,56, -0.01221710829360421
$ 17,57, -4.288179439309087E-4
$ 17,58, -0.003666381580904386
$ 17,59, 0.072723708601853
$ 17,60, -0.06748755773836182
$ 17,61, -0.0108347364203783
$ 17,62, -0.06486839970123241
$ 17,63, -0.05743071364518643
$ 17,64, 0.012720876120192492
$ 17,65, -0.009421357196183132
$ 17,66, 0.015000998443637973
$ 17,67, 0.014962896955408716
$ 17,68, -0.06145727132188604
$ 17,69, 0.024169883337323977
$ 17,70, -0.006572641897759887
$ 17,71, 0.03789549057702514
$ 17,72, 0.01251866085262322
$ 17,73, 0.09742987717383048
$ 17,74, -0.09003597025184762
$ 17,75, 0.08462644644364194
$ 17,76, -0.09937818493602209
$ 17,77, -0.056751125900649894
$ 17,78, -0.07980350918339076
$ 17,79, 0.02325990420975069
$ 17,80, 0.06057116989392451
$ 17,81, 0.08274478823504287
$ 17,82, 0.06899773732180049
$ 17,83, -0.07744900312599996
$ 17,84, -0.09185052364272323
$ 17,85, -0.0900367502454855
$ 17,86, -0.06520330857818625
$ 17,87, 0.0027136342040796203
$ 17,88, -0.0648521921323343
$ 17,89, -0.06232861012013881
$ 17,90, 0.04448698954205638
$ 17,91, 0.04674856305746473
$ 17,92, -0.02203616656825759
$ 17,93, -0.007581945696809575
$ 17,94, -0.04595122329268973
$ 17,95, 0.07223771192180099
$ 17,96, 0.08266878057317907
$ 18,52, 149.97434146478074
$ 18,53, 7.551586578653802
$ 18,54, 0.4205651808201685
$ 18,55, -8.681621381174502E-4
$ 18,56, -0.09427561890260965
$ 18,57, -0.04114222515431331
$ 18,58, -0.020811237348873517
$ 18,59, 0.09168482671362878
$ 18,60, -0.04851035076621431
$ 18,61, -0.06710772507172078
$ 18,62, 0.06994038627260263
$ 18,63, -0.04136335615074871
$ 18,64, -0.05409096621674445
$ 18,65, -0.058587984852021366
$ 18,66, 0.04202285317427906
$ 18,67, 0.09258473383806547
$ 18,68, 0.04438905221325477
$ 18,69, -0.01547690894806445
$ 18,70, -0.05071222522279959
$ 18,71, 0.008419360779340553
$ 18,72, 0.07666871655720121
$ 18,73, -0.016055383854835688
$ 18,74, -0.0210376772896971
$ 18,75, -0.09337938453239421
$ 18,76, 0.07750857869278657
$ 18,77, -0.018763275617061013
$ 18,78, 0.04820091954573771
$ 18,79, 0.05012721112508441
$ 18,80, -0.0355348606076971
$ 18,81, 0.08258291255316914
$ 18,82, 0.04700170631453767
$ 18,83, -0.025350385468641323
$ 18,84, 0.03341838743949376
$ 18,85, -0.05334676815467179
$ 18,86, 0.09541020171268698
$ 18,87, 0.004568347317415314
$ 18,88, 0.0351511692488785
$ 18,89, -0.08823474436262331
$ 18,90, 8.016859844144554E-4
$ 18,91, 0.04063672389338931
$ 18,92, -0.06961809690314401
$ 18,93, -0.015726828444242273
$ 18,94, -0.042369174434941065
$ 18,95, -0.02571472586883306
$ 18,96, 0.0764794615105278
$ 19,52, 150.0032766717754
$ 19,53, 7.429270275064349
$ 19,54, 0.41633633833346134
$ 19,55, 0.02412365359517552
$ 19,56, -0.02903455502755669
$ 19,57, 0.05078675216524401
$ 19,58, 0.0472281717533347
$ 19,59, 0.08449940912823314
$ 19,60, -0.08644570214827542
$ 19,61, -0.02853612067188949
$ 19,62, 0.09099842682758147
$ 19,63, -0.09946150969066772
$ 19,64, 0.049308617581733334
$ 19,65, 0.08881553403596824
$ 19,66, -0.05288631845838412
$ 19,67, -0.04861626174243368
$ 19,68, -0.0023604267990445364
$ 19,69, 0.06837286187637852
$ 19,70, -0.05588137090106499
$ 19,71, -0.06570992876269936
$ 19,72, 0.0018539005159417244
$ 19,73, 0.07690917796300853
$ 19,74, -0.00368418530446456
$ 19,75, -0.0259610016580862
$ 19,76, -0.008071797331125917
$ 19,77, -0.07112774774547392
$ 19,78, 0.030351272917075588
$ 19,79, -0.07655559414876012
$ 19,80, -0.030484720708961403
$ 19,81, -0.033133176132990494
$ 19,82, -0.07152973165478628
$ 19,83, 0.057578748169888894
$ 19,84, 0.008754730845079937
$ 19,85, 0.031648989827203246
$ 19,86, 0.09204623963981226
$ 19,87, -0.0043972823660010036
$ 19,88, -0.07685063357046809
$ 19,89, -0.06956935644242072
$ 19,90, -0.029615016666729454
$ 19,91, -0.04750950723461532
$ 19,92, -0.08254029969934724
$ 19,93, -0.04636081319427826
$ 19,94, 0.0394310958281693
$ 19,95, 0.05087771109712489
$ 19,96, 0.05952608251394175
$ 20,52, 149.86117050609346
$ 20,53, 7.448086021779838
$ 20,54, 0.4296339061170071
$ 20,55, -0.05574464061037438
$ 20,56, 0.029706436496114545
$ 20,57, -0.06082095067376605
$ 20,58, -0.014047200929674177
$ 20,59, -0.09630346951926856
$ 20,60, -0.031006709516448867
$ 20,61, 0.05432318036503908
$ 20,62, 0.04815963329885457
$ 20,63, 0.059701299444803756
$ 20,64, 3.5874296131466297E-4
$ 20,65, 0.08532661613082114
$ 20,66, 0.04343221481455581
$ 20,67, -0.020627371342799017
$ 20,68, 0.02101746077053127
$ 20,69, -0.07994319549360793
$ 20,70, 0.07412346683547955
$ 20,71, 0.02557750606608286
$ 20,72, -0.006879464661222606
$ 20,73, -0.06473767965090285
$ 20,74, -0.03295938779954288
$ 20,75, 0.04216767726635847
$ 20,76, -0.06633385462385735
$ 20,77, 0.09100054598239458
$ 20,78, -0.08728419084836464
$ 20,79, -0.023206534794476142
$ 20,80, -0.01002519242451335
$ 20,81, 0.0379834344615694
$ 20,82, -0.0018168558717395287
$ 20,83, 0.0015358215428987534
$ 20,84, -0.05510706657463159
$ 20,85, 0.004910519195673431
$ 20,86, 0.09403057465004559
$ 20,87, -0.03790413666612241
$ 20,88, -0.004501662168453706
$ 20,89, 0.02653136427669597
$ 20,90, 0.01317125544372547
$ 20,91, -0.06913977071802703
$ 20,92, -0.004681003215729861
$ 20,93, 0.07198015089102029
$ 20,94, 0.05893058484171062
$ 20,95, 0.0288882737335415
$ 20,96, -0.010485749371733416
$ 21,52, 149.96170779687986
$ 21,53, 7.416710774439057
$ 21,54, 0.33669470683160013
$ 21,55, 0.02924048669742453
$ 21,56, 0.06318937274048952
$ 21,57, -0.023998985773926
$ 21,58, 0.0880978322691708
$ 21,59, 0.09147538128691429
$ 21,60, 0.043611934855950295
$ 21,61, 0.013547456421389607
$ 21,62, -0.06178783251645296
$ 21,63, 0.04538757709497213
$ 21,64, -0.008989728626136862
$ 21,65, 0.09113692398418247
$ 21,66, 0.06813824927269091
$ 21,67, -0.047529192960854026
$ 21,68, -0.03167067423100817
$ 21,69, -0.047833064817375745
$ 21,70, -0.08430001015101804
$ 21,71, 0.05926471387900657
$ 21,72, 0.05880116537247712
$ 21,73, -0.016759065651500604
$ 21,74, 0.02940259600374266
$ 21,75, 0.03389874125022044
$ 21,76, 0.06683411272503138
$ 21,77, -0.017834798311036806
$ 21,78, 0.016679650470847494
$ 21,79, -0.029193520086999592
$ 21,80, -0.0784060128874871
$ 21,81, -0.07024869360554134
$ 21,82, -0.05628659162306504
$ 21,83, 0.05504893198665064
$ 21,84, -0.025411537165170153
$ 21,85, 0.013724772634533882
$ 21,86, -0.00607356624436281
$ 21,87, -0.009860473089929952
$ 21,88, 0.06804126092537244
$ 21,89, 0.004600472692949279
$ 21,90, -0.09257935435494925
$ 21,91, 0.08407082897642068
$ 21,92, -0.004548137735225282
$ 21,93, 0.07773087635235273
$ 21,94, -0.049511839680226155
$ 21,95, 0.034430691357565706
$ 21,96, -0.03150838018081234
$ 22,52, 150.04023500734826
$ 22,53, 7.543480688218499
$ 22,54, 0.3173905936259378
$ 22,55, 0.05808607311037615
$ 22,56, -0.08716257876697789
$ 22,57, 0.0017946832986043392
$ 22,58, 0.01579846073536208
$ 22,59, 0.05286105603840829
$ 22,60, -0.06165716653666791
$ 22,61, -0.011761381491346782
$ 22,62, -0.09543201349308632
$ 22,63, 0.05160362780564878
$ 22,64, -0.08095051858788255
$ 22,65, -0.02723871536728947
$ 22,66, 0.09821429677286016
$ 22,67, -0.029732850201994013
$ 22,68, 0.027005061091240186
$ 22,69, 0.0655641057823032
$ 22,70, -0.09726250426268601
$ 22,71, 0.08025131222711793
$ 22,72, -0.06001888575708695
$ 22,73, 0.046266787383401814
$ 22,74, 0.009337805662129496
$ 22,75, 0.013307252057605091
$ 22,76, 0.0904895571699919
$ 22,77, 0.07534493501043989
$ 22,78, 0.06250593027327767
$ 22,79, 0.04335351400932724
$ 22,80, -0.044292186560729904
$ 22,81, -0.025201210169360853
$ 22,82, 0.06263428872452012
$ 22,83, 0.004925987390450248
$ 22,84, 0.03772454095186798
$ 22,85, -0.08245550741573383
$ 22,86, -0.08723895167718178
$ 22,87, -0.08180707116369836
$ 22,88, 0.0035348158773089535
$ 22,89, 0.06090053101462373
$ 22,90, -0.060197137802784066
$ 22,91, -0.05933974636359789
$ 22,92, 0.03394770669415791
$ 22,93, 0.0018658031388258097
$ 22,94, 0.08584076642799461
$ 22,95, -0.034657949303723005
$ 22,96, -0.03170438415770977
$ 23,52, 149.94074423607242
$ 23,53, 7.543446772463101
$ 23,54, 0.4194737954971996
$ 23,55, -0.06638826115747186
$ 23,56, -0.09059035798870055
$ 23,57, 0.0881866040160355
$ 23,58, 0.09606465507623625
$ 23,59, 0.008258598352667922
$ 23,60, -0.007874087435857246
$ 23,61, 0.05922257704546609
$ 23,62, 0.008584366844344814
$ 23,63, 0.011987790113989334
$ 23,64, 0.0408782373431888
$ 23,65, -0.06195066270755986
$ 23,66, 0.0038882134276484594
$ 23,67, 0.09735205221709103
$ 23,68, 0.04290325383972055
$ 23,69, -0.03876541901948383
$ 23,70, -0.00218063757856672
$ 23,71, 0.08685537222394661
$ 23,72, 0.028485781040284174
$ 23,73, -0.01100252920430092
$ 23,74, -0.009957859317949921
$ 23,75, -0.03492544394377011
$ 23,76, -0.009996418699182405
$ 23,77, -0.027090841889104388
$ 23,78, 0.009087346637318847
$ 23,79, -0.08348848616413101
$ 23,80, -0.09883381875139972
$ 23,81, 0.09825712885953558
$ 23,82, -0.0819306039839043
$ 23,83, 0.05368299870820968
$ 23,84, 0.019417870732914757
$ 23,85, 0.025252839143091444
$ 23,86, 0.03227309287022048
$ 23,87, 0.0897281742184525
$ 23,88, -0.008247577912414487
$ 23,89, -0.04461803282701831
$ 23,90, 0.08682648452404577
$ 23,91, -0.0959623451944473
$ 23,92, -0.09528918889547049
$ 23,93, 0.047998319836966216
$ 23,94, 0.08706914973605473
$ 23,95, 0.033067370888146694
$ 23,96, 0.08996041230905874
$ 24,52, 150.00303043375447
$ 24,53, 7.503690376361609
$ 24,54, 0.4393692882096625
$ 24,55, -2.3227859920008298E-4
$ 24,56, 0.030249257750803227
$ 24,57, -0.050857123340561784
$ 24,58, 0.06910842003614139
$ 24,59, 0.0883211272895393
$ 24,60, -0.007971398332350919
$ 24,61, 0.03289687329006417
$ 24,62, 0.06105329707212851
$ 24,63, 0.06661580501422724
$ 24,64, -0.028352452286510205
$ 24,65, 0.01967833227485625
$ 24,66, -0.08289733569127256
$ 24,67, 0.012141030836453189
$ 24,68, -3.310268247786836E-4
$ 24,69, -0.09959563537044806
$ 24,70, 0.06299856894065457
$ 24,71, 0.09078541656612107
$ 24,72, 0.0857778525510537
$ 24,73, 0.020781125986347078
$ 24,74, -0.05318337094351108
$ 24,75, -0.05718373874118115
$ 24,76, -0.027683802877521195
$ 24,77, 0.08879742568099537
$ 24,78, -0.08770616430423175
$ 24,79, -0.09631028373829949
$ 24,80, 0.08046324928505832
$ 24,81, 0.032745535581284825
$ 24,82, 0.02952302019552072
$ 24,83, -0.04779282406751196
$ 24,84, -0.019950987117648013
