 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 97,108, 0.09084285070757164
$ 97,109, 0.04977189705942529
$ 97,110, 0.05288048023075007
$ 97,111, 0.08859502164103084
$ 97,112, -0.04461780476149366
$ 97,113, -0.09084191684215998
$ 97,114, 0.052210685801999154
$ 97,115, -0.09712424730446291
$ 97,116, 0.08329299273707289
$ 97,117, -0.09721087197971373
$ 97,118, 0.004259852821184789
$ 97,119, -0.016158402719598383
$ 97,120, -0.014766455784458898
$ 97,121, -0.055712289705560636
$ 97,122, -0.06042782007043377
$ 97,123, -0.08458815524811696
$ 97,124, 0.00474117866183612
$ 97,125, -0.059434660546361616
$ 97,126, 0.032529900111452265
$ 97,127, -0.09895615055417319
$ 97,128, -0.04176804297229169
$ 98,99, 150.02676161440556
$ 98,100, 7.5772946758516
$ 98,101, 0.47276313402936815
$ 98,102, 0.042877948405712206
$ 98,103, -0.01628891402065684
$ 98,104, 0.0698785154176242
$ 98,105, 0.024937894872793857
$ 98,106, 0.0748629001482219
$ 98,107, 0.06127876918350988
$ 98,108, 0.03877601663557846
$ 98,109, -0.05238003804670116
$ 98,110, 0.036378818107619317
$ 98,111, -0.05506154153392248
$ 98,112, 0.006898890719478821
$ 98,113, -0.07597458477459916
$ 98,114, 0.001402911526087278
$ 98,115, 0.0905716276904946
$ 98,116, 0.02593628411178183
$ 98,117, -0.01754897670935744
$ 98,118, -0.07805134073080906
$ 98,119, -0.019415268592551972
$ 98,120, 0.06404082322901614
$ 98,121, 0.09230803767461944
$ 98,122, -0.0010914684628526709
$ 98,123, -0.07073733533735846
$ 98,124, 0.0544893129350363
$ 98,125, 0.028382131450653828
$ 98,126, -0.03208608750914791
$ 98,127, 0.07330007312391033
$ 98,128, -0.06305913106719285
$ 99,129, 149.9955406803684
$ 99,130, 7.481459581700036
$ 99,131, 0.3766730718771985
$ 99,132, -0.03342048727627266
$ 99,133, 0.03226147550152426
$ 99,134, 0.07079728793960927
$ 99,135, -0.09265254695748996
$ 99,136, -0.048415744969412866
$ 99,137, -0.06745623448170146
$ 99,138, 0.06560660909184758
$ 99,139, 0.010040105118641736
$ 99,140, -0.03196420238635647
$ 99,141, 0.005079744864357533
$ 99,142, 0.08140763086522393
$ 99,143, 0.054731831843136514
$ 99,144, -0.01350403347566454
$ 99,145, -0.080964968561933
$ 99,146, -0.023206044754254522
$ 99,147, -0.023236581655775405
$ 99,148, -0.07143476750557437
$ 100,129, 149.97435634100435
$ 100,130, 7.537133905874935
$ 100,131, 0.28850884312159747
$ 100,132, 0.08127279793950602
$ 100,133, 8.57185967868739E-4
$ 100,134, 0.08153227400991939
$ 100,135, 0.06909806379581866
$ 100,136, -0.09496847198822714
$ 100,137, -0.09666656415639699
$ 100,138, -0.07097289749716491
$ 100,139, -0.07538760113226176
$ 100,140, -0.0968537179462767
$ 100,141, 0.026889091276136035
$ 100,142, -0.09103018063633116
$ 100,143, 0.04219259103146997
$ 100,144, 0.05571936297165002
$ 100,145, 0.02969992281097423
$ 100,146, -0.019951797171317315
$ 100,147, 0.05097445090249955
$ 100,148, -0.03287122120742934
$ 101,129, 150.04228449239025
$ 101,130, 7.444066517671594
$ 101,131, 0.3579492272153835
$ 101,132, 0.02502318496765985
$ 101,133, -0.08436511969899549
$ 101,134, -0.06413449786403354
$ 101,135, 0.062782997511588
$ 101,136, -0.02489128223536973
$ 101,137, 0.04120297410794501
$ 101,138, -0.08477860809519977
$ 101,139, -0.0728525142989919
$ 101,140, 0.0842800883759447
$ 101,141, 0.07308034952868404
$ 101,142, 0.015452363216537956
$ 101,143, -0.08037969164461416
$ 101,144, -0.04151081167406516
$ 101,145, 0.035643818688873306
$ 101,146, -5.388707013830433E-4
$ 101,147, 0.0959304267133861
$ 101,148, -0.096247081551908
$ 102,129, 149.85903142000558
$ 102,130, 7.476663720837653
$ 102,131, 0.47578228187759514
$ 102,132, 0.05317945784331336
$ 102,133, 0.08260562796089278
$ 102,134, -0.07624014547052235
$ 102,135, -0.014212856630739274
$ 102,136, 0.0013450106757985848
$ 102,137, -0.05373019708567298
$ 102,138, 0.02450109928826857
$ 102,139, -0.005721431106339197
$ 102,140, 0.07100048366089615
$ 102,141, 0.013900026425994855
$ 102,142, 0.0786133594626736
$ 102,143, -0.0817523853306105
$ 102,144, 0.07177098448817762
$ 102,145, -0.04794725590896931
$ 102,146, -0.09683978680580013
$ 102,147, -0.09792202338864398
$ 102,148, 0.06089515070737004
$ 103,129, 150.03355157828977
$ 103,130, 7.491826891542045
$ 103,131, 0.45586084379477976
$ 103,132, 0.011409153405276408
$ 103,133, 0.058131706566579566
$ 103,134, 0.09821119174359896
$ 103,135, 4.235918573052302E-4
$ 103,136, 0.02199576616304226
$ 103,137, -0.005137618970890609
$ 103,138, -0.009388397057631427
$ 103,139, 0.01355102537666842
$ 103,140, 0.09138273094575984
$ 103,141, 0.040376619336195685
$ 103,142, 0.037680182014537635
$ 103,143, -0.025505701438155826
$ 103,144, -0.0654077562990881
$ 103,145, -0.0022514150136004455
$ 103,146, -0.008094593084261442
$ 103,147, 5.139569624936614E-4
$ 103,148, -0.08410349527351396
$ 104,129, 150.01861701961104
$ 104,130, 7.416218020358184
$ 104,131, 0.36509233291649373
$ 104,132, 0.039418460077412176
$ 104,133, 0.02537978458959259
$ 104,134, 0.07799875547797701
$ 104,135, -0.03389488135795088
$ 104,136, -0.005032917451963931
$ 104,137, -0.026077185609584524
$ 104,138, -0.025912134103323978
$ 104,139, 0.04129072370300669
$ 104,140, -0.05721011692490344
$ 104,141, -0.0485166979042997
$ 104,142, 0.0361164292082783
$ 104,143, 0.08232547345765555
$ 104,144, -0.019606876737763627
$ 104,145, 0.04356894597752218
$ 104,146, 0.02755708481919253
$ 104,147, 0.013046034190078768
$ 104,148, -0.07081721669488703
$ 105,129, 150.02182219380396
$ 105,130, 7.513590443305437
$ 105,131, 0.33763632613431704
$ 105,132, 0.010258678348795697
$ 105,133, -0.017346831081500584
$ 105,134, -0.006869608062579835
$ 105,135, 0.08488574188776815
$ 105,136, 0.05646956699682804
$ 105,137, 0.06642401428700004
$ 105,138, -0.04150871728258966
$ 105,139, 0.08918011760026977
$ 105,140, -0.07852503849473726
$ 105,141, 0.07417369298859434
$ 105,142, 0.00920883026127728
$ 105,143, 0.09277097976704807
$ 105,144, 0.029306992711696296
$ 105,145, 0.03209346868252525
$ 105,146, 0.0437138601555387
$ 105,147, 0.07507071221461598
$ 105,148, 0.016960173268136963
$ 106,129, 149.8784880035043
$ 106,130, 7.514445353985877
$ 106,131, 0.3289920490188687
$ 106,132, -0.051185139365484245
$ 106,133, -0.02426958232433431
$ 106,134, 0.0325531271310814
$ 106,135, -0.033850208510786385
$ 106,136, 0.09939107421212227
$ 106,137, 0.09688876541385454
$ 106,138, 0.05607333635930396
$ 106,139, 0.06140971576046689
$ 106,140, -0.09150898969113588
$ 106,141, 0.07325805258661833
$ 106,142, 0.09428151987111792
$ 106,143, 0.052059791172150656
$ 106,144, 0.060320538899285826
$ 106,145, -0.0898079219356573
$ 106,146, 0.031852414252140124
$ 106,147, -0.00708469534006165
$ 106,148, 0.018383115164753914
$ 107,129, 149.89597352112602
$ 107,130, 7.51919314179181
$ 107,131, 0.3836189777278453
$ 107,132, 0.11651578442899607
$ 107,133, 0.030697790625281163
$ 107,134, 0.03806823455991166
$ 107,135, -0.07759922421157579
$ 107,136, 0.020736931737366876
$ 107,137, 0.08540310336741197
$ 107,138, -0.009490319674297564
$ 107,139, 0.08509072799500293
$ 107,140, 0.029269644866870375
$ 107,141, 0.08355785168451002
$ 107,142, 0.0468352260175812
$ 107,143, -0.07313278312015319
$ 107,144, -0.043706088905022304
$ 107,145, 0.07487184677740454
$ 107,146, -0.030258413804274475
$ 107,147, 0.03267076449315213
$ 107,148, -0.012459308923439197
$ 108,129, 149.95831505244573
$ 108,130, 7.529657440179347
$ 108,131, 0.3844050135570242
$ 108,132, 0.10800704808783632
$ 108,133, -0.045599587810306395
$ 108,134, 0.031269623412243305
$ 108,135, 0.049931385260087884
$ 108,136, -0.007491000997178921
$ 108,137, 0.018458119481861417
$ 108,138, 0.08954425513118303
$ 108,139, -0.04221510313167672
$ 108,140, -0.09075552183074126
$ 108,141, 0.08550972666023754
$ 108,142, -0.07771794891521913
$ 108,143, -0.03585469183774729
$ 108,144, 0.07732777509447429
$ 108,145, -0.08520815994258545
$ 108,146, -0.07431785996568352
$ 108,147, -0.012801143509933477
$ 108,148, 0.05515882613683152
$ 109,129, 149.94762600271847
$ 109,130, 7.519742455935711
$ 109,131, 0.30376839878305234
$ 109,132, 0.08505692338418747
$ 109,133, -0.024819767522214438
$ 109,134, 0.05406247027015923
$ 109,135, 0.009589145475531632
$ 109,136, -0.0802495714917481
$ 109,137, 0.05295408054963522
$ 109,138, 0.03512123790502824
$ 109,139, 0.049147072369823935
$ 109,140, 0.09540167762408115
$ 109,141, 0.022034356308175334
$ 109,142, 0.07460398217797222
$ 109,143, -0.05046843824968612
$ 109,144, -0.05467949894811228
$ 109,145, 0.07339541949772686
$ 109,146, 0.0287731940428658
$ 109,147, -0.048199088489237464
$ 109,148, 0.04949187884981584
$ 110,129, 149.94272006970957
$ 110,130, 7.459510722828713
$ 110,131, 0.455759245379847
$ 110,132, -9.815220006858406E-4
$ 110,133, 0.043666016502516905
$ 110,134, -0.07930250193184972
$ 110,135, -0.043147619451529055
$ 110,136, 0.06555247531187493
$ 110,137, 0.014805906513947196
$ 110,138, 0.09316704825091833
$ 110,139, -0.005473085348635568
$ 110,140, -0.024059329332563207
$ 110,141, 0.0971110383311391
$ 110,142, -0.03152905854746812
$ 110,143, -0.08052914628571343
$ 110,144, -0.017405179956960996
$ 110,145, 0.07525068015200076
$ 110,146, -0.040241309705948046
$ 110,147, 0.013616768056721625
$ 110,148, -0.03643274081378381
$ 111,129, 149.89771590500433
$ 111,130, 7.582107046962692
$ 111,131, 0.3114774335888442
$ 111,132, 0.03671247365053397
$ 111,133, -0.06029119943749803
$ 111,134, 0.047206726758118066
$ 111,135, 0.053221348787835514
$ 111,136, 0.047659555811283165
$ 111,137, -0.08332022870498965
$ 111,138, -0.07301416098890125
$ 111,139, -0.03293947229563134
$ 111,140, -0.08973044826715154
$ 111,141, -0.023131095014060646
$ 111,142, -0.06476816796635575
$ 111,143, 0.09258760580965211
$ 111,144, 0.035770727677888296
$ 111,145, -0.001504351624213004
$ 111,146, 0.03219192618214439
$ 111,147, -0.02067241449574345
$ 111,148, -0.07904288394342977
$ 112,129, 149.98248979399668
$ 112,130, 7.493469757334719
$ 112,131, 0.4145960388251591
$ 112,132, -0.001984291503640513
$ 112,133, -0.002916581916448553
$ 112,134, 0.056292955935781964
$ 112,135, 0.030450567507478696
$ 112,136, 0.027839184425585518
$ 112,137, 0.02363631826814078
$ 112,138, -0.04489279651150101
$ 112,139, -0.027959887865085294
$ 112,140, 0.08651452716855002
$ 112,141, -0.017391035019005636
$ 112,142, 0.04126149163015913
$ 112,143, -0.08334853987650467
$ 112,144, -0.0706749196458239
$ 112,145, 0.07089755942629282
$ 112,146, -0.04406744157485897
$ 112,147, 0.08317477773075223
$ 112,148, -0.06328326498195176
$ 113,129, 149.94721506997104
$ 113,130, 7.5061739138408425
$ 113,131, 0.30779866738917366
$ 113,132, -0.009301176543469236
$ 113,133, -0.027861166338559413
$ 113,134, 0.09624606856271767
$ 113,135, 0.057025301904992304
$ 113,136, -0.0268385970251974
$ 113,137, -0.06426193849898293
$ 113,138, -0.04115333994886666
$ 113,139, -0.0016730971621809108
$ 113,140, -0.005344444642651425
$ 113,141, -0.028006950016367157
$ 113,142, 0.02787467477636396
$ 113,143, 0.013129890619396492
$ 113,144, -0.022497642189956184
$ 113,145, -0.021569827592565642
$ 113,146, -0.06026033015214886
$ 113,147, 0.04743192004056251
$ 113,148, -0.0655288456794678
$ 114,129, 149.92149178300235
$ 114,130, 7.504061820069559
$ 114,131, 0.38785834097599864
$ 114,132, 0.02404910311346506
$ 114,133, 0.08538310266737083
$ 114,134, -0.05209824225559991
$ 114,135, -0.06814839722921652
$ 114,136, 0.04705053565942213
$ 114,137, 0.02034702038112215
$ 114,138, -0.07306432851293475
$ 114,139, -0.028695549222228528
$ 114,140, -0.026012967726369282
$ 114,141, 0.07469445152156289
$ 114,142, -0.027139094958990004
$ 114,143, -0.042221267917439756
$ 114,144, 0.029927494113486306
$ 114,145, 0.004771188506046695
$ 114,146, 0.04391924982348825
$ 114,147, -0.07415440321404439
$ 114,148, -0.0239030604552447
$ 115,129, 150.025005406823
$ 115,130, 7.493531253467603
$ 115,131, 0.4635661070965946
$ 115,132, -0.04025568300068638
$ 115,133, 0.09953653579566732
$ 115,134, 0.08953243938897258
$ 115,135, 0.06731134083488624
$ 115,136, -0.05769722435045775
$ 115,137, 0.019418476807106847
$ 115,138, -0.05101901860810848
$ 115,139, 0.08273507929549405
$ 115,140, 0.012570882210099473
$ 115,141, -0.027674456745805813
$ 115,142, -0.06678739996676364
$ 115,143, 0.07492512679607811
$ 115,144, 0.04445579297251748
$ 115,145, 0.0914878331230804
$ 115,146, -0.054464756432679645
$ 115,147, -0.07568430815676223
$ 115,148, 0.011705265635044046
$ 116,129, 150.0062604243552
$ 116,130, 7.509563602258058
$ 116,131, 0.34591935803330187
$ 116,132, -0.029826977067171995
$ 116,133, -0.08000082471123152
$ 116,134, -0.03350615051248442
$ 116,135, 0.0809563389900092
$ 116,136, 0.005861358434070102
$ 116,137, 0.07765328952896867
$ 116,138, -0.007266041587380134
$ 116,139, -0.014637438430287319
$ 116,140, -0.07589346646316565
$ 116,141, 0.060185345979967456
$ 116,142, 0.07809998822105252
$ 116,143, -0.09004593325223693
$ 116,144, -0.0774852518504185
$ 116,145, 0.0643822375660118
$ 116,146, 0.08203548484225605
$ 116,147, 0.0028065288396096413
$ 116,148, 0.002321568448939957
$ 117,129, 150.03073710516003
$ 117,130, 7.46434307533874
$ 117,131, 0.42632177054254455
$ 117,132, 0.04822640950581667
$ 117,133, -0.07341617229148975
$ 117,134, -0.024731532586322796
$ 117,135, -0.09896089449441076
$ 117,136, 0.020461896420305114
$ 117,137, 0.028460145065391247
$ 117,138, 0.02572355756681194
$ 117,139, 0.07144317319990218
$ 117,140, 0.08608564866746415
$ 117,141, -0.014189331793418004
$ 117,142, -0.015208704755873628
$ 117,143, 0.011801048303920914
$ 117,144, -0.02987651150248583
$ 117,145, -0.08897224216697452
$ 117,146, -0.033316083888142854
$ 117,147, -0.08608135049418889
$ 117,148, -0.08529747893561987
$ 118,129, 149.89295921517603
$ 118,130, 7.4579901091769685
$ 118,131, 0.34913413323661047
$ 118,132, 0.04522156795916288
$ 118,133, 0.048363376588567826
$ 118,134, -0.060613930674351335
$ 118,135, 0.03940044516039474
$ 118,136, -0.08310161435112982
$ 118,137, -0.010482712530433737
$ 118,138, -0.051376441090014574
$ 118,139, -0.01910298516243582
$ 118,140, 0.03791383678727352
$ 118,141, 0.026496845748422322
$ 118,142, -0.09868490834536806
$ 118,143, -0.04650692972426528
$ 118,144, 0.03858141544168629
$ 118,145, -0.06243879395267878
$ 118,146, 0.03259619866416294
$ 118,147, 0.06684718430077677
$ 118,148, 0.07574918794558876
$ 119,129, 150.00149019305886
$ 119,130, 7.416352229995943
$ 119,131, 0.4437657705129855
$ 119,132, -0.004046112354158781
$ 119,133, -0.05664294286604366
$ 119,134, -0.0670345518789907
$ 119,135, -0.007438696199295964
$ 119,136, 0.01423892036259597
$ 119,137, -0.05702651944819437
$ 119,138, 0.0033556325263637047
$ 119,139, -0.0611401447845476
$ 119,140, 0.010147591208558147
$ 119,141, 0.05486695882193019
$ 119,142, -0.02648920273034239
$ 119,143, -0.08559686202837324
$ 119,144, 0.0905193924911918
$ 119,145, 1.6754940696274336E-4
$ 119,146, -0.07679703288098746
$ 119,147, 0.03195750490380216
$ 119,148, 0.08036637004823785
$ 120,129, 149.95806091455026
$ 120,130, 7.5679729603279196
$ 120,131, 0.4130374183710657
$ 120,132, 0.06763854302887536
$ 120,133, -0.03746015890520069
$ 120,134, 0.013032319985326482
$ 120,135, 0.08009806955552949
$ 120,136, 0.011340648555405494
$ 120,137, -0.053434259654066195
$ 120,138, 0.057184648087626244
$ 120,139, -0.0911771819784114
$ 120,140, 0.07035739836396097
$ 120,141, -0.011965560769753783
$ 120,142, -0.035999553321412664
$ 120,143, -0.04607758768739458
$ 120,144, 0.08757521521095393
$ 120,145, 0.099165042194926
$ 120,146, -0.07536830801665105
$ 120,147, 0.08513055252974554
$ 120,148, 0.08386442570652078
$ 121,129, 150.02642074271537
$ 121,130, 7.573619924169823
$ 121,131, 0.3450533290068311
$ 121,132, 0.112461964948104
$ 121,133, 0.01526777772656039
$ 121,134, -0.0737645418672565
$ 121,135, -0.0013658204536916066
$ 121,136, 0.04398589138728953
$ 121,137, 0.0464103917049791
$ 121,138, -0.041221039955206526
$ 121,139, 0.043268421612853665
$ 121,140, 0.011885314406967683
$ 121,141, 0.04349591284352678
$ 121,142, -0.02590559964239172
$ 121,143, 0.03200385668275849
$ 121,144, -0.08375190550377111
$ 121,145, -0.0022647144154069815
$ 121,146, 0.06948600308500887
$ 121,147, 0.007840025863155861
$ 121,148, 0.028536368094083085
$ 122,129, 149.94402644871877
$ 122,130, 7.417443253741468
$ 122,131, 0.33259072964798103
$ 122,132, 0.07645034494348733
$ 122,133, 0.09493672733389776
$ 122,134, 0.006174395809560573
$ 122,135, -0.08448674635931397
$ 122,136, 0.03183876285060625
$ 122,137, -0.026889095264613555
$ 122,138, 0.041975443748948196
$ 122,139, -0.07906691418705997
$ 122,140, -0.030390474762510104
$ 122,141, 0.09837129065232307
$ 122,142, -0.016437120711064
$ 122,143, 0.08249940472817273
$ 122,144, -0.008348807634963252
$ 122,145, -0.04069009271226328
$ 122,146, 0.07445280709984618
$ 122,147, -0.0639572397481508
$ 122,148, 0.08370543776138686
$ 123,129, 149.950399886865
$ 123,130, 7.452077376971361
$ 123,131, 0.30686924182676606
$ 123,132, 0.07633005358964903
$ 123,133, -0.04076670202720859
$ 123,134, 0.08578183297738776
$ 123,135, -0.05843203497172697
$ 123,136, -0.04502544290144989
$ 123,137, -0.016462483495904436
$ 123,138, -0.0928826006579446
$ 123,139, -0.0537680316228444
$ 123,140, -0.07331296283656975
$ 123,141, 0.007608798205313811
$ 123,142, 0.05036153716389629
$ 123,143, -0.085563866997565
$ 123,144, -0.054394497489395746
$ 123,145, 0.024153936045151352
$ 123,146, -0.05541891687572465
$ 123,147, 0.09712298914668942
$ 123,148, 0.07201014525093859
$ 124,129, 149.908312194029
$ 124,130, 7.450194648467353
$ 124,131, 0.35925225939794914
$ 124,132, 0.056567609031494694
$ 124,133, -0.05288734345328634
$ 124,134, -0.09643259296065296
$ 124,135, 0.08950180401278575
$ 124,136, 0.06667962491329152
$ 124,137, 0.033751564268413595
$ 124,138, -0.0859327658512289
$ 124,139, -0.06182109045513359
$ 124,140, 0.019322496126117496
$ 124,141, 0.09548856961823134
$ 124,142, 0.036028321900470756
$ 124,143, 0.038364626256170584
$ 124,144, 0.0940827670076733
$ 124,145, -0.009985815898133743
$ 124,146, 0.07654188346847754
$ 124,147, 0.07582958414175553
$ 124,148, 0.0668381321376613
$ 125,129, 149.98174476722616
$ 125,130, 7.495520526553166
$ 125,131, 0.41455385327340205
$ 125,132, 0.02480023103835986
$ 125,133, -0.09060051408869368
$ 125,134, -0.08124126555314888
$ 125,135, 0.08680179563917059
$ 125,136, 0.031161222640998517
$ 125,137, -0.021005784385190348
$ 125,138, 0.0063679597144618415
$ 125,139, 0.04337301552838092
$ 125,140, -0.07232294265325072
$ 125,141, -0.07718411675944664
$ 125,142, 0.017707421159029006
$ 125,143, -0.051284075472375616
$ 125,144, -0.05068376600175638
$ 125,145, 0.09945456070565128
$ 125,146, -0.07755322501824846
$ 125,147, -0.02974889200313318
$ 125,148, 0.09202710096782701
$ 126,129, 149.95463073952413
$ 126,130, 7.51490325475011
$ 126,131, 0.3691946916875049
$ 126,132, 0.06833285128160256
$ 126,133, 0.010805682457129625
$ 126,134, -0.09156005367932266
$ 126,135, 0.0582919569927376
$ 126,136, 0.09287790687145714
$ 126,137, 0.04467583746337559
$ 126,138, -0.0763058943809494
$ 126,139, -0.07998338963952824
$ 126,140, 0.0795281618679642
$ 126,141, -0.07724146441061314
$ 126,142, 0.09250185050158989
$ 126,143, -0.01647316846106695
$ 126,144, 0.03299502169741063
$ 126,145, -0.08478764913174273
$ 126,146, 0.02900411406357299
$ 126,147, -0.06512194185920235
$ 126,148, -0.07831515425929578
$ 127,129, 149.95998588136504
$ 127,130, 7.401953406379106
$ 127,131, 0.298663939653218
$ 127,132, 0.041104739532687715
$ 127,133, -0.03234136978439546
$ 127,134, -0.014947543172786026
$ 127,135, 0.07937501013834125
$ 127,136, 0.0648980440762148
$ 127,137, 0.020831513573624547
$ 127,138, 0.08513160717891914
$ 127,139, -0.03165003103180041
$ 127,140, -9.771803229726489E-4
$ 127,141, -0.01127514415480758
$ 127,142, 0.009482514621970653
$ 127,143, 0.07430428271503339
$ 127,144, 0.03047810266943047
$ 127,145, -0.0955064693173191
$ 127,146, -0.006245925236261573
$ 127,147, 0.02605537462823738
$ 127,148, 0.07644666606365114
$ 128,129, 149.8758646246215
$ 128,130, 7.419291133939145
$ 128,131, 0.40610522946192096
$ 128,132, 0.013659814907160941
$ 128,133, 0.09456227160827292
$ 128,134, 0.01642199052143081
$ 128,135, 0.08779723651011877
$ 128,136, 0.002507066367431537
$ 128,137, -0.014403408298449443
$ 128,138, -0.05139922545093394
$ 128,139, 0.00820684944743198
$ 128,140, -0.09792944169239283
$ 128,141, -0.05322722630353298
$ 128,142, 0.055728101984506555
$ 128,143, 0.05365301293306487
$ 128,144, 0.0053629137301597065
$ 128,145, 0.10037337027108063
$ 128,146, -0.013951296029996117
$ 128,147, 0.08153516863962433
$ 128,148, 0.09619337440869928
$ 129,149, 157.83077311083187
$ 130,149, 157.8065310748698
$ 131,149, 157.9808136950303
$ 132,149, 157.98863949623237
$ 133,149, 157.98922969253732
$ 134,149, 157.9910016863347
$ 135,149, 157.93062058977068
$ 136,149, 157.97306259006436
$ 137,149, 157.8861981757964
$ 138,149, 157.8405883434908
$ 139,149, 157.8258641521951
$ 140,149, 157.91121225963545
$ 141,149, 157.99086815058524
$ 142,149, 157.97881800856499
$ 143,149, 157.81742114187824
$ 144,149, 157.87394873928764
$ 145,149, 157.94314535847107
$ 146,149, 157.949404856317
$ 147,149, 157.94782425981026
$ 148,149, 157.96284930547552
$ 149,150, 74.3050127014946
$ 149,151, 75.67261316866941
$ 149,152, 3.7240987823596674
$ 0,59,-0.05621297083732455
$ 0,60,-0.036510419270899985
$ 0,61,-0.0830006365839014
$ 0,62,-0.05538404288100805
$ 0,63,0.07761527363207646
$ 0,64,0.04923175589024324
$ 0,65,-0.04526619739459138
$ 0,66,0.021705736117518543
$ 0,67,0.06538567197813411
$ 0,68,0.0314082257395565
$ 0,69,-0.005309446172186523
$ 0,70,-0.02056249392551369
$ 0,71,-0.09018971746910333
$ 0,72,-0.06264710041245235
$ 0,73,0.05093424598352957
$ 0,74,0.0742088010868589
$ 0,75,-0.08827050680605815
$ 0,76,0.0052526102192044675
$ 0,77,-0.037949712944794545
$ 0,78,-0.06942976026238114
$ 0,79,0.09386931636971478
$ 0,80,-0.09992223849318105
$ 0,81,0.049349576870833654
$ 0,82,0.020952328160747886
$ 0,83,0.04488116099246248
$ 0,84,-0.005364961049997683
$ 0,85,-0.0700946855359107
$ 0,86,0.04888395584764815
$ 0,87,0.052601691525099754
$ 0,88,-0.028707877508735883
$ 0,89,-0.08104495168377661
$ 0,90,-0.03019497455417398
$ 0,91,0.05208263446343863
$ 0,92,-0.01913405574947284
$ 0,93,7.169511501490026E-4
$ 0,94,-0.008853148778157037
$ 0,95,0.07340972132286029
$ 0,96,-0.022011200386422836
$ 0,97,-0.027888530418406363
$ 0,98,0.074452091565391
$ 0,99,-5.632564185504735E-4
$ 0,100,-0.015587964815273315
$ 0,101,0.06418974534823008
$ 0,102,-0.04406371911039119
$ 0,103,0.00863851725898232
$ 0,104,0.07814506181541381
$ 0,105,-0.02004430235406982
$ 0,106,-0.006663025822538964
$ 0,107,-0.09545878257483205
$ 0,108,-0.05644769417536564
$ 0,109,0.031643397996395935
$ 0,110,-0.017034163190027547
$ 0,111,-0.04679113079489288
$ 0,112,-0.03506138119589066
