 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 70,111, 0.07624262461732317
$ 71,109, 11.347916170499253
$ 71,110, 1.6047054623971635
$ 71,111, 0.06385919877022443
$ 72,109, 11.217772471723439
$ 72,110, 1.6243459064820915
$ 72,111, 0.06385854117917422
$ 73,109, 11.361755822512404
$ 73,110, 1.6500088146841188
$ 73,111, 0.19662215380849155
$ 74,109, 11.155325747520656
$ 74,110, 1.5953696822316725
$ 74,111, 0.13604063966032942
$ 75,109, 11.236097645891826
$ 75,110, 1.560397288699781
$ 75,111, 0.13076092220349536
$ 76,109, 10.744811467773689
$ 76,110, 1.427123309557294
$ 76,111, 0.12389412106449435
$ 77,109, 11.121799140376913
$ 77,110, 1.586124732978017
$ 77,111, 0.11222704710658965
$ 78,109, 11.309366826030638
$ 78,110, 1.711178693398753
$ 78,111, 0.14148297500214152
$ 79,109, 11.391107952200308
$ 79,110, 1.6854143745162877
$ 79,111, 0.12982076357268604
$ 80,109, 11.421383028232892
$ 80,110, 1.5566372352808353
$ 80,111, 0.10062973382643374
$ 81,109, 10.46682218524038
$ 81,110, 1.4549784715816851
$ 81,111, -0.047098900211064644
$ 82,109, 11.298305503359028
$ 82,110, 1.6098435738073094
$ 82,111, 0.02246492147101257
$ 83,109, 11.542132562139075
$ 83,110, 1.739692413816479
$ 83,111, 0.14672031287431223
$ 84,109, 11.325379960958172
$ 84,110, 1.5884046273581018
$ 84,111, -0.02814244335325012
$ 85,109, 11.20198398604494
$ 85,110, 1.712076695419118
$ 85,111, 0.04623372809531491
$ 86,109, 11.360304519427803
$ 86,110, 1.697705015946
$ 86,111, 0.197251573665655
$ 87,109, 11.484599230968223
$ 87,110, 1.7206708831146813
$ 87,111, 0.22283349711987052
$ 88,109, 10.09108450476275
$ 88,110, 1.489342855119035
$ 88,111, 0.05734939777470217
$ 89,109, 10.924222926985179
$ 89,110, 1.530036254542129
$ 89,111, 0.1709230774186688
$ 90,109, 11.013667569027449
$ 90,110, 1.5824458113231712
$ 90,111, 0.05868265561213216
$ 91,109, 11.13877549378923
$ 91,110, 1.5299608836535799
$ 91,111, 0.10222189519937527
$ 92,109, 11.641391322936155
$ 92,110, 1.6023277318379792
$ 92,111, 0.2747243874119147
$ 93,109, 11.317437961733678
$ 93,110, 1.542007390605283
$ 93,111, 0.08825687348512325
$ 94,109, 11.125954698613713
$ 94,110, 1.622756855583556
$ 94,111, 0.09368760049503672
$ 95,109, 11.249129166991072
$ 95,110, 1.6787343838219002
$ 95,111, 0.044202098680022894
$ 96,109, 10.944353798248693
$ 96,110, 1.5518230835298084
$ 96,111, -0.03795686286827847
$ 97,109, 11.651299768745178
$ 97,110, 1.597601021210772
$ 97,111, 0.13351225104434924
$ 98,109, 11.549834799249311
$ 98,110, 1.6638864094984258
$ 98,111, 0.08625824871727496
$ 99,109, 11.255804568395188
$ 99,110, 1.5866891080876344
$ 99,111, 0.20580331439803806
$ 100,109, 11.239486975634128
$ 100,110, 1.518989329274559
$ 100,111, 0.07526045952988525
$ 101,109, 11.422264907689895
$ 101,110, 1.7333430336784348
$ 101,111, 0.16728117967238934
$ 102,109, 11.422107745321714
$ 102,110, 1.6120937703506804
$ 102,111, 0.13847901371237373
$ 103,109, 11.150963210396903
$ 103,110, 1.5477161083210857
$ 103,111, 0.19314995984788239
$ 104,109, 11.592847119853722
$ 104,110, 1.5844871388616009
$ 104,111, 0.062190848591828336
$ 105,109, 11.472575739110615
$ 105,110, 1.540596493007176
$ 105,111, 0.14125179326335227
$ 106,109, 10.929456471185901
$ 106,110, 1.5241402632695114
$ 106,111, 0.06081259869872822
$ 107,109, 10.722081831141947
$ 107,110, 1.5688813658819998
$ 107,111, 0.07515658987190191
$ 108,109, 11.46502601993207
$ 108,110, 1.6551348467983438
$ 108,111, 0.043006609646210905
$ 0,59,0.30312245468802806
$ 0,60,0.01581283268230506
$ 0,61,0.6245100828726542
$ 0,62,0.37873455002553474
$ 0,63,0.2694446521066195
$ 0,64,0.40990641816453116
$ 0,65,0.37532463188437903
$ 0,66,0.37329395474942956
$ 0,67,0.3693765032024991
$ 0,68,0.41777087948935426
$ 0,69,0.25241767652111996
$ 0,70,0.2910117922256902
$ 0,71,0.28581525791561596
$ 0,72,0.24446150988458137
$ 0,73,0.24813044033714024
$ 0,74,0.27576926015482023
$ 0,75,0.3876931093837151
$ 0,76,0.28102823000555455
$ 0,77,0.353985789630833
$ 0,78,0.2823863932034134
$ 0,79,0.3291066286400694
$ 0,80,0.26234875765748505
$ 0,81,0.2837940658186358
$ 0,82,0.31387731811517855
$ 0,83,0.30154436598519296
$ 0,84,0.2539139637349481
$ 0,85,0.3250550364864039
$ 0,86,0.3572197138646646
$ 0,87,0.3337366814749673
$ 0,88,0.2624210903662189
$ 0,89,0.3674996501743697
$ 0,90,0.22615375392514095
$ 0,91,0.3242360862843519
$ 0,92,0.41995759191166454
$ 0,93,0.33574405423655057
$ 0,94,0.2505871557935567
$ 0,95,0.34781614498149954
$ 0,96,0.2317273567385804
$ 0,97,0.3275966019995489
$ 0,98,0.25925490535929585
$ 0,99,0.2851670735457013
$ 0,100,0.2694476529939954
$ 0,101,0.2928893099206204
$ 0,102,0.25751493741589465
$ 0,103,0.34150716353737615
$ 0,104,0.35703781956989783
$ 0,105,0.2619578275482125
$ 0,106,0.30316209873168
$ 0,107,0.3603630047675204
$ 0,108,0.3547706081943523
$ 0,109,9.83885883467718
$ 0,110,10.091004151523181
$ 0,111,1.9090292735136942
